image,n_init,n_gaussians_final,n_iterations,total_time,init_psnr,init_ssim,hybrid_mse,hybrid_rmse,hybrid_psnr,hybrid_ssim,hybrid_dssim,hybrid_lpips,hybrid_n_gaussians,hybrid_bits_per_pixel,hybrid_compression_ratio,hybrid_storage_mb,hybrid_original_bits,hybrid_compressed_bits,hybrid_quantization,hybrid_bits_per_gaussian,hybrid_l1,hybrid_loss
kodim01.png,32,256,14,45.59776520729065,17.202975277911737,0.2448612004518509,0.003992818295955658,0.06318875402212143,23.987205186998473,0.8452911972999573,0.15470880270004272,0.1684783697128296,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.03451113402843475,0.05855066776275635
kodim02.png,32,256,14,50.78445792198181,21.177323997251957,0.5828731656074524,0.0014081713743507862,0.03752560913562775,28.513443838164637,0.8988142013549805,0.10118579864501953,0.11501094698905945,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.017996227368712425,0.03463414162397385
kodim03.png,32,256,14,42.40501689910889,19.54910218609623,0.6594119668006897,0.0011523142457008362,0.033945754170417786,29.38428999246748,0.9264686107635498,0.0735313892364502,0.11418405175209045,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.014549304731190205,0.026345721632242206
kodim04.png,32,256,14,49.391135931015015,19.60477518647259,0.542469322681427,0.000835165788885206,0.028899235650897026,30.782274124323827,0.9428706169128418,0.0571293830871582,0.07769116014242172,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.009794685989618301,0.019261625409126286
kodim05.png,32,256,14,54.513551235198975,14.927528355847075,0.21921777725219727,0.010827538557350636,0.10405545681715012,19.654702057601078,0.7098596096038818,0.29014039039611816,0.20670107007026672,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.06469510495662689,0.10978416204452515
kodim06.png,32,256,14,49.438899993896484,19.626833917724078,0.42082080245018005,0.001697361352853477,0.04119904711842537,27.702256846415416,0.9069435000419617,0.09305649995803833,0.09716136753559113,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.016797207295894623,0.03204906582832336
kodim07.png,32,256,14,46.515191078186035,17.84364620815033,0.5143276453018188,0.002887367270886898,0.053734228014945984,25.394979553245086,0.8885816931724548,0.11141830682754517,0.13292478024959564,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.02693749964237213,0.04383366107940674
kodim08.png,32,256,14,60.8128399848938,13.550278238283566,0.21669292449951172,0.00923221092671156,0.09608439356088638,20.346943554618903,0.8090125918388367,0.19098740816116333,0.1510491967201233,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.053751930594444275,0.08119902610778809
kodim09.png,32,256,14,58.10637593269348,17.598248286002008,0.6241974830627441,0.004420463461428881,0.06648656725883484,23.545321830113682,0.896847665309906,0.103152334690094,0.2089904397726059,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.03868215158581734,0.051576188206672674
kodim10.png,32,256,14,47.26037359237671,18.541067937569316,0.5874605178833008,0.0017930141184478998,0.042343996465206146,27.464163212711984,0.9294942021369934,0.07050579786300659,0.09741069376468658,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.014895950444042683,0.026017919927835465
kodim11.png,32,256,14,49.486258029937744,18.286881188869305,0.4332011640071869,0.003698895685374737,0.060818545520305634,24.31927845958665,0.8486246466636658,0.15137535333633423,0.14553159475326538,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.029694736003875732,0.05403085947036743
kodim12.png,32,256,14,44.679261922836304,16.71083432986119,0.6254733204841614,0.00783800520002842,0.08853250741958618,21.057944519985842,0.7562260627746582,0.2437739372253418,0.36675748229026794,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.06814797967672348,0.10327317118644716
kodim13.png,32,256,14,51.956161975860596,16.298220063985422,0.18761514127254486,0.007535943761467934,0.08680981397628784,21.22862329768722,0.7946513295173645,0.2053486704826355,0.21947647631168365,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.04500145465135574,0.0770708978176117
kodim14.png,32,256,14,57.942131996154785,17.389724243948407,0.33139729499816895,0.004095526412129402,0.06399630010128021,23.87690292666057,0.8360986709594727,0.16390132904052734,0.19797071814537048,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.0317087322473526,0.05814725160598755
kodim15.png,32,256,14,55.00986695289612,15.235739548548668,0.5594781637191772,0.004480500239878893,0.06693653762340546,23.486734971425935,0.8350325226783752,0.16496747732162476,0.19856107234954834,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.03512801602482796,0.06109590828418732
kodim16.png,32,256,14,41.14979290962219,22.050759527653575,0.5399987101554871,0.0012512692483142018,0.03537328541278839,29.02649270017282,0.8961234092712402,0.10387659072875977,0.12068451941013336,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.017368899658322334,0.03467043787240982
kodim17.png,32,256,14,47.95349383354187,19.12459004999637,0.4985774755477905,0.001949803438037634,0.044156577438116074,27.100092012947332,0.87432861328125,0.12567138671875,0.1536376178264618,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.021332116797566414,0.04219997078180313
kodim18.png,32,256,14,46.6491801738739,18.208014944723914,0.35966384410858154,0.0032456398475915194,0.056970518082380295,24.886997028426304,0.8388133645057678,0.16118663549423218,0.181447833776474,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.02780107967555523,0.05447819083929062
kodim19.png,32,256,14,42.898082971572876,18.419029852219932,0.4860359728336334,0.002772945910692215,0.052658770233392715,25.57058719327707,0.9099720120429993,0.09002798795700073,0.10182640701532364,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.02130064368247986,0.03504611253738403
kodim20.png,32,256,14,57.01092195510864,17.532780963487106,0.6525981426239014,0.0014687112998217344,0.038323771208524704,28.330635156622833,0.9470794796943665,0.052920520305633545,0.06531265377998352,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.015906959772109985,0.0233096718788147
kodim21.png,32,256,14,48.301636934280396,17.927667928022963,0.5163183808326721,0.0031755249947309494,0.05635179579257965,24.981844693019042,0.8815051913261414,0.11849480867385864,0.13609009981155396,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.02442212589085102,0.04323666244745255
kodim22.png,32,256,14,48.2454469203949,19.44952639639013,0.4682752788066864,0.0020038639195263386,0.04476453736424446,26.98131866943394,0.8772473931312561,0.1227526068687439,0.15934568643569946,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.020548228174448013,0.04098910391330719
kodim23.png,32,256,14,46.253381967544556,17.238361584577092,0.6753013730049133,0.0009262430248782039,0.030434241518378258,30.332750604841586,0.9601958394050598,0.039804160594940186,0.051982201635837555,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.009339679963886738,0.015432576090097428
kodim24.png,32,256,14,42.375548124313354,16.555684803407754,0.380499005317688,0.003114660270512104,0.0558091402053833,25.065892345634033,0.872819721698761,0.127180278301239,0.13327522575855255,256,0.1875,128.0,0.0087890625,9437184,73728,fp32,288,0.029637204483151436,0.04914581924676895
